country,sex,age,suicides_no,population,suicides/100k pop,country-year,HDI for year, gdp_for_year ,gdp_per_capita ($),generation
Bosnia and Herzegovina,female,5-14 years,0,246977,0,Bosnia and Herzegovina2011,0.724,"18,644,723,861",5076,Generation Z
Bosnia and Herzegovina,female,55-74 years,0,436988,0,Bosnia and Herzegovina2011,0.724,"18,644,723,861",5076,Boomers
Bosnia and Herzegovina,female,75+ years,0,115955,0,Bosnia and Herzegovina2011,0.724,"18,644,723,861",5076,Silent
Bosnia and Herzegovina,male,15-24 years,0,290910,0,Bosnia and Herzegovina2011,0.724,"18,644,723,861",5076,Millenials
Bosnia and Herzegovina,male,5-14 years,0,256966,0,Bosnia and Herzegovina2011,0.724,"18,644,723,861",5076,Generation Z
Bosnia and Herzegovina,male,75+ years,0,77233,0,Bosnia and Herzegovina2011,0.724,"18,644,723,861",5076,Silent
Brazil,male,75+ years,352,2002447,17.58,Brazil2011,0.742,"2,616,201,578,192",14245,Silent
Brazil,male,55-74 years,1323,11208705,11.8,Brazil2011,0.742,"2,616,201,578,192",14245,Boomers
Brazil,male,25-34 years,1907,17249585,11.06,Brazil2011,0.742,"2,616,201,578,192",14245,Millenials
Brazil,male,35-54 years,2754,24975171,11.03,Brazil2011,0.742,"2,616,201,578,192",14245,Generation X
Brazil,male,15-24 years,1335,17674787,7.55,Brazil2011,0.742,"2,616,201,578,192",14245,Millenials
Brazil,female,35-54 years,805,26488792,3.04,Brazil2011,0.742,"2,616,201,578,192",14245,Generation X
Brazil,female,55-74 years,352,13063915,2.69,Brazil2011,0.742,"2,616,201,578,192",14245,Boomers
Brazil,female,15-24 years,413,17180849,2.4,Brazil2011,0.742,"2,616,201,578,192",14245,Millenials
Brazil,female,25-34 years,400,17253232,2.32,Brazil2011,0.742,"2,616,201,578,192",14245,Millenials
Brazil,female,75+ years,71,3110432,2.28,Brazil2011,0.742,"2,616,201,578,192",14245,Silent
Brazil,male,5-14 years,63,17044425,0.37,Brazil2011,0.742,"2,616,201,578,192",14245,Generation Z
Brazil,female,5-14 years,47,16404101,0.29,Brazil2011,0.742,"2,616,201,578,192",14245,Generation Z
Bulgaria,male,75+ years,98,226843,43.2,Bulgaria2011,0.775,"57,418,414,504",8137,Silent
Bulgaria,male,55-74 years,209,813732,25.68,Bulgaria2011,0.775,"57,418,414,504",8137,Boomers
Bulgaria,male,35-54 years,201,1054285,19.07,Bulgaria2011,0.775,"57,418,414,504",8137,Generation X
Bulgaria,female,75+ years,48,372993,12.87,Bulgaria2011,0.775,"57,418,414,504",8137,Silent
Bulgaria,male,25-34 years,59,543115,10.86,Bulgaria2011,0.775,"57,418,414,504",8137,Millenials
Bulgaria,male,15-24 years,36,442991,8.13,Bulgaria2011,0.775,"57,418,414,504",8137,Millenials
Bulgaria,female,55-74 years,51,990352,5.15,Bulgaria2011,0.775,"57,418,414,504",8137,Boomers
Bulgaria,female,35-54 years,41,1036483,3.96,Bulgaria2011,0.775,"57,418,414,504",8137,Generation X
Bulgaria,female,15-24 years,11,419980,2.62,Bulgaria2011,0.775,"57,418,414,504",8137,Millenials
Bulgaria,female,25-34 years,7,509076,1.38,Bulgaria2011,0.775,"57,418,414,504",8137,Millenials
Bulgaria,male,5-14 years,2,332601,0.6,Bulgaria2011,0.775,"57,418,414,504",8137,Generation Z
Bulgaria,female,5-14 years,0,314076,0,Bulgaria2011,0.775,"57,418,414,504",8137,Generation Z
Cabo Verde,male,75+ years,2,4954,40.37,Cabo Verde2011,,"1,864,824,081",4124,Silent
Cabo Verde,male,35-54 years,18,47077,38.24,Cabo Verde2011,,"1,864,824,081",4124,Generation X
Cabo Verde,male,25-34 years,8,42962,18.62,Cabo Verde2011,,"1,864,824,081",4124,Millenials
Cabo Verde,female,55-74 years,2,19887,10.06,Cabo Verde2011,,"1,864,824,081",4124,Boomers
Cabo Verde,male,15-24 years,5,57386,8.71,Cabo Verde2011,,"1,864,824,081",4124,Millenials
Cabo Verde,male,55-74 years,1,14827,6.74,Cabo Verde2011,,"1,864,824,081",4124,Boomers
Cabo Verde,male,5-14 years,3,57301,5.24,Cabo Verde2011,,"1,864,824,081",4124,Generation Z
Cabo Verde,female,35-54 years,2,49078,4.08,Cabo Verde2011,,"1,864,824,081",4124,Generation X
Cabo Verde,female,15-24 years,1,56039,1.78,Cabo Verde2011,,"1,864,824,081",4124,Millenials
Cabo Verde,female,25-34 years,0,38528,0,Cabo Verde2011,,"1,864,824,081",4124,Millenials
Cabo Verde,female,5-14 years,0,56558,0,Cabo Verde2011,,"1,864,824,081",4124,Generation Z
Cabo Verde,female,75+ years,0,7582,0,Cabo Verde2011,,"1,864,824,081",4124,Silent
Canada,male,35-54 years,1127,5074280,22.21,Canada2011,0.909,"1,788,647,906,048",54841,Generation X
Canada,male,55-74 years,683,3455517,19.77,Canada2011,0.909,"1,788,647,906,048",54841,Boomers
Canada,male,75+ years,184,943428,19.5,Canada2011,0.909,"1,788,647,906,048",54841,Silent
Canada,male,25-34 years,410,2400784,17.08,Canada2011,0.909,"1,788,647,906,048",54841,Millenials
Canada,male,15-24 years,364,2356694,15.45,Canada2011,0.909,"1,788,647,906,048",54841,Millenials
Canada,female,35-54 years,390,5032043,7.75,Canada2011,0.909,"1,788,647,906,048",54841,Generation X
Canada,female,15-24 years,135,2248192,6,Canada2011,0.909,"1,788,647,906,048",54841,Millenials
Canada,female,55-74 years,215,3629587,5.92,Canada2011,0.909,"1,788,647,906,048",54841,Boomers
Canada,female,25-34 years,134,2370185,5.65,Canada2011,0.909,"1,788,647,906,048",54841,Millenials
Canada,female,75+ years,55,1368680,4.02,Canada2011,0.909,"1,788,647,906,048",54841,Silent
Canada,female,5-14 years,18,1815461,0.99,Canada2011,0.909,"1,788,647,906,048",54841,Generation Z
Canada,male,5-14 years,13,1920567,0.68,Canada2011,0.909,"1,788,647,906,048",54841,Generation Z
Chile,male,75+ years,89,250197,35.57,Chile2011,0.821,"252,251,992,029",15854,Silent
Chile,male,55-74 years,339,1205080,28.13,Chile2011,0.821,"252,251,992,029",15854,Boomers
Chile,male,25-34 years,330,1309717,25.2,Chile2011,0.821,"252,251,992,029",15854,Millenials
Chile,male,35-54 years,575,2350457,24.46,Chile2011,0.821,"252,251,992,029",15854,Generation X
Chile,male,15-24 years,312,1441346,21.65,Chile2011,0.821,"252,251,992,029",15854,Millenials
Chile,female,35-54 years,158,2367343,6.67,Chile2011,0.821,"252,251,992,029",15854,Generation X
Chile,female,25-34 years,67,1274974,5.26,Chile2011,0.821,"252,251,992,029",15854,Millenials
Chile,female,15-24 years,69,1388507,4.97,Chile2011,0.821,"252,251,992,029",15854,Millenials
Chile,female,55-74 years,50,1351263,3.7,Chile2011,0.821,"252,251,992,029",15854,Boomers
Chile,female,75+ years,14,417296,3.35,Chile2011,0.821,"252,251,992,029",15854,Silent
Chile,female,5-14 years,12,1253907,0.96,Chile2011,0.821,"252,251,992,029",15854,Generation Z
Chile,male,5-14 years,12,1300696,0.92,Chile2011,0.821,"252,251,992,029",15854,Generation Z
Colombia,male,75+ years,60,436385,13.75,Colombia2011,0.713,"335,415,156,702",7885,Silent
Colombia,male,15-24 years,450,4268385,10.54,Colombia2011,0.713,"335,415,156,702",7885,Millenials
Colombia,male,25-34 years,382,3840952,9.95,Colombia2011,0.713,"335,415,156,702",7885,Millenials
Colombia,male,55-74 years,231,2445112,9.45,Colombia2011,0.713,"335,415,156,702",7885,Boomers
Colombia,male,35-54 years,498,5745871,8.67,Colombia2011,0.713,"335,415,156,702",7885,Generation X
Colombia,female,15-24 years,159,4147875,3.83,Colombia2011,0.713,"335,415,156,702",7885,Millenials
Colombia,female,25-34 years,69,3897562,1.77,Colombia2011,0.713,"335,415,156,702",7885,Millenials
Colombia,female,35-54 years,87,6156452,1.41,Colombia2011,0.713,"335,415,156,702",7885,Generation X
Colombia,female,55-74 years,29,2822325,1.03,Colombia2011,0.713,"335,415,156,702",7885,Boomers
Colombia,male,5-14 years,41,4163139,0.98,Colombia2011,0.713,"335,415,156,702",7885,Generation Z
Colombia,female,5-14 years,34,3995726,0.85,Colombia2011,0.713,"335,415,156,702",7885,Generation Z
Colombia,female,75+ years,4,618521,0.65,Colombia2011,0.713,"335,415,156,702",7885,Silent
Costa Rica,male,25-34 years,72,379928,18.95,Costa Rica2011,0.756,"42,262,697,840",9978,Millenials
Costa Rica,male,75+ years,9,60741,14.82,Costa Rica2011,0.756,"42,262,697,840",9978,Silent
Costa Rica,male,35-54 years,85,589634,14.42,Costa Rica2011,0.756,"42,262,697,840",9978,Generation X
Costa Rica,male,55-74 years,40,285540,14.01,Costa Rica2011,0.756,"42,262,697,840",9978,Boomers
Costa Rica,male,15-24 years,52,419970,12.38,Costa Rica2011,0.756,"42,262,697,840",9978,Millenials
Costa Rica,female,15-24 years,20,404197,4.95,Costa Rica2011,0.756,"42,262,697,840",9978,Millenials
Costa Rica,female,55-74 years,8,299105,2.67,Costa Rica2011,0.756,"42,262,697,840",9978,Boomers
Costa Rica,female,35-54 years,14,600898,2.33,Costa Rica2011,0.756,"42,262,697,840",9978,Generation X
Costa Rica,female,25-34 years,8,371907,2.15,Costa Rica2011,0.756,"42,262,697,840",9978,Millenials
Costa Rica,male,5-14 years,5,381413,1.31,Costa Rica2011,0.756,"42,262,697,840",9978,Generation Z
Costa Rica,female,75+ years,1,77576,1.29,Costa Rica2011,0.756,"42,262,697,840",9978,Silent
Costa Rica,female,5-14 years,2,364605,0.55,Costa Rica2011,0.756,"42,262,697,840",9978,Generation Z
Croatia,male,75+ years,95,118029,80.49,Croatia2011,0.814,"62,375,044,443",14890,Silent
Croatia,male,55-74 years,188,467142,40.24,Croatia2011,0.814,"62,375,044,443",14890,Boomers
Croatia,male,35-54 years,148,616577,24,Croatia2011,0.814,"62,375,044,443",14890,Generation X
Croatia,male,25-34 years,63,314331,20.04,Croatia2011,0.814,"62,375,044,443",14890,Millenials
Croatia,female,75+ years,43,225925,19.03,Croatia2011,0.814,"62,375,044,443",14890,Silent
Croatia,female,55-74 years,68,545430,12.47,Croatia2011,0.814,"62,375,044,443",14890,Boomers
Croatia,male,15-24 years,24,269755,8.9,Croatia2011,0.814,"62,375,044,443",14890,Millenials
Croatia,female,35-54 years,52,621895,8.36,Croatia2011,0.814,"62,375,044,443",14890,Generation X
Croatia,female,25-34 years,11,304202,3.62,Croatia2011,0.814,"62,375,044,443",14890,Millenials
Croatia,female,15-24 years,8,258495,3.09,Croatia2011,0.814,"62,375,044,443",14890,Millenials
Croatia,male,5-14 years,2,229413,0.87,Croatia2011,0.814,"62,375,044,443",14890,Generation Z
Croatia,female,5-14 years,0,217835,0,Croatia2011,0.814,"62,375,044,443",14890,Generation Z
Cuba,male,75+ years,236,273331,86.34,Cuba2011,0.776,"68,990,000,000",6419,Silent
Cuba,male,55-74 years,345,987980,34.92,Cuba2011,0.776,"68,990,000,000",6419,Boomers
Cuba,male,35-54 years,441,1909690,23.09,Cuba2011,0.776,"68,990,000,000",6419,Generation X
Cuba,male,25-34 years,113,707701,15.97,Cuba2011,0.776,"68,990,000,000",6419,Millenials
Cuba,female,75+ years,50,352169,14.2,Cuba2011,0.776,"68,990,000,000",6419,Silent
Cuba,female,55-74 years,123,1022839,12.03,Cuba2011,0.776,"68,990,000,000",6419,Boomers
Cuba,male,15-24 years,75,808772,9.27,Cuba2011,0.776,"68,990,000,000",6419,Millenials
Cuba,female,35-54 years,106,1903248,5.57,Cuba2011,0.776,"68,990,000,000",6419,Generation X
Cuba,female,25-34 years,20,686162,2.91,Cuba2011,0.776,"68,990,000,000",6419,Millenials
Cuba,female,15-24 years,13,761258,1.71,Cuba2011,0.776,"68,990,000,000",6419,Millenials
Cuba,male,5-14 years,4,687609,0.58,Cuba2011,0.776,"68,990,000,000",6419,Generation Z
Cuba,female,5-14 years,3,647275,0.46,Cuba2011,0.776,"68,990,000,000",6419,Generation Z
Cyprus,male,35-54 years,12,108755,11.03,Cyprus2011,0.852,"27,427,161,523",34249,Generation X
Cyprus,male,55-74 years,8,77047,10.38,Cyprus2011,0.852,"27,427,161,523",34249,Boomers
Cyprus,male,75+ years,2,19308,10.36,Cyprus2011,0.852,"27,427,161,523",34249,Silent
Cyprus,male,15-24 years,3,67311,4.46,Cyprus2011,0.852,"27,427,161,523",34249,Millenials
Cyprus,female,75+ years,1,25937,3.86,Cyprus2011,0.852,"27,427,161,523",34249,Silent
Cyprus,female,35-54 years,3,122543,2.45,Cyprus2011,0.852,"27,427,161,523",34249,Generation X
Cyprus,female,55-74 years,1,80672,1.24,Cyprus2011,0.852,"27,427,161,523",34249,Boomers
Cyprus,female,15-24 years,0,64690,0,Cyprus2011,0.852,"27,427,161,523",34249,Millenials
Cyprus,female,25-34 years,0,73838,0,Cyprus2011,0.852,"27,427,161,523",34249,Millenials
Cyprus,female,5-14 years,0,44757,0,Cyprus2011,0.852,"27,427,161,523",34249,Generation Z
Cyprus,male,25-34 years,0,68773,0,Cyprus2011,0.852,"27,427,161,523",34249,Millenials
Cyprus,male,5-14 years,0,47189,0,Cyprus2011,0.852,"27,427,161,523",34249,Generation Z
Czech Republic,male,75+ years,118,246004,47.97,Czech Republic2011,0.866,"227,948,349,666",23010,Silent
Czech Republic,male,55-74 years,424,1152114,36.8,Czech Republic2011,0.866,"227,948,349,666",23010,Boomers
Czech Republic,male,35-54 years,500,1517715,32.94,Czech Republic2011,0.866,"227,948,349,666",23010,Generation X
Czech Republic,male,25-34 years,173,818695,21.13,Czech Republic2011,0.866,"227,948,349,666",23010,Millenials
Czech Republic,male,15-24 years,120,632356,18.98,Czech Republic2011,0.866,"227,948,349,666",23010,Millenials
Czech Republic,female,75+ years,43,454906,9.45,Czech Republic2011,0.866,"227,948,349,666",23010,Silent
Czech Republic,female,35-54 years,86,1456523,5.9,Czech Republic2011,0.866,"227,948,349,666",23010,Generation X
Czech Republic,female,55-74 years,77,1312571,5.87,Czech Republic2011,0.866,"227,948,349,666",23010,Boomers
